Estimated number of clusters: 1962
                                              center             ...                                text_value
0  [0.0, 3.0, 12.0, 11.0, 321.0, 247.0, 55.0, 352.0]             ...                       [PALM BEACH COUNTY]
1      [2.0, 2.0, 22.0, 1.0, 43.0, 71.0, 20.0, 90.0]             ...                                      [50]
2      [2.0, 2.0, 22.0, 1.0, 43.0, 71.0, 20.0, 90.0]             ...                                    [2007]
3  [3.0, 2.0, 31.0, 13.0, 501.0, 617.0, 39.0, 371.0]             ...                                [REYNOLDS]
4  [5.0, 2.0, 31.0, 14.0, 501.0, 617.0, 39.0, 128.0]             ...                                      [40]
5  [5.0, 2.0, 31.0, 14.0, 501.0, 617.0, 39.0, 128.0]             ...                                [403 5538]
6   [6.0, 3.0, 48.0, 0.0, 53.0, 712.0, 107.0, 196.0]             ...                                       [9]
7    [7.0, 3.0, 48.0, 0.0, 53.0, 712.0, 107.0, 83.0]             ...                                       [2]
8    [7.0, 3.0, 48.0, 0.0, 53.0, 712.0, 107.0, 83.0]             ...                            [015\n\n(9:45]
9  [10.0, 25.0, 54.0, 4.0, 823.0, 83.0, 171.0, 77...             ...               [p.m.\n\nPalm Beach County]

[10 rows x 10 columns]
